    //@formatter:off
    StringBuilder sb = new StringBuilder();
    sb.append("public class c_file_reader {                                                  //001 \n");
    sb.append("  private final array<char>buffer;                                            //002 \n");
    sb.append("  private final int size;                                                     //003 \n");
    sb.append("  private int offset;                                                         //004 \n");
    sb.append("  private int line;                                                           //005 \n");
    sb.append("  private int column;                                                         //006 \n");
    sb.append("  private char prevc;                                                         //007 \n");
    sb.append("  private int eofs;                                                           //008 \n");
    sb.append("  public c_file_reader(final string input) {                                  //009 \n");
    sb.append("    this.buffer = new array<char>();                                          //010 \n");
    sb.append("    this.size = input.size() + 8;                                             //011 \n");
    sb.append("    this.offset = 0;                                                          //012 \n");
    sb.append("    this.line = 1;                                                            //013 \n");
    sb.append("    this.column = 0;                                                          //014 \n");
    sb.append("    this.prevc = \'\\0\';                                                     //015 \n");
    sb.append("    this.eofs = -1;                                                           //016 \n");
    sb.append("    fill_buffer(input);                                                       //017 \n");
    sb.append("  }                                                                           //018 \n");
    sb.append("  void fill_buffer(string input) {                                            //019 \n");
    sb.append("    for (int i = 0; i < input.size(); i += 1) {                               //020 \n");
    sb.append("      char c = input.get(i);                                                  //021 \n");
    sb.append("      buffer.add(c);                                                          //022 \n");
    sb.append("    }                                                                         //023 \n");
    sb.append("    for (int i = 0; i < 8; i += 1) {                                          //024 \n");
    sb.append("      buffer.add(\'\\0\');                                                    //025 \n");
    sb.append("    }                                                                         //026 \n");
    sb.append("  }                                                                           //027 \n");
    sb.append("  public boolean isEof() {                                                    //028 \n");
    sb.append("    return eofs >= 8;                                                         //029 \n");
    sb.append("  }                                                                           //030 \n");
    sb.append("  public char peekc() {                                                       //031 \n");
    sb.append("    // don\'t be too smart ;)                                                 //032 \n");
    sb.append("    int save_offset = offset;                                                 //033 \n");
    sb.append("    int save_line = line;                                                     //034 \n");
    sb.append("    int save_column = column;                                                 //035 \n");
    sb.append("    char save_prevc = prevc;                                                  //036 \n");
    sb.append("    int save_eofs = eofs;                                                     //037 \n");
    sb.append("    char c = nextc();                                                         //038 \n");
    sb.append("    offset = save_offset;                                                     //039 \n");
    sb.append("    line = save_line;                                                         //040 \n");
    sb.append("    column = save_column;                                                     //041 \n");
    sb.append("    prevc = save_prevc;                                                       //042 \n");
    sb.append("    eofs = save_eofs;                                                         //043 \n");
    sb.append("    return c;                                                                 //044 \n");
